"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ASHOKLEY","EQ","09-Mar-2018","        144.15","        147.00","        147.45","        144.40","        147.10","        147.00","        145.99","   30193142","          4407924635.05","     103024","   12537202","         41.52"
"ASHOKLEY","EQ","12-Mar-2018","        147.00","        148.00","        148.60","        144.60","        145.60","        145.40","        146.04","   17320780","          2529520075.20","      65660","    5928656","         34.23"
"ASHOKLEY","EQ","13-Mar-2018","        145.40","        145.80","        150.45","        143.80","        150.05","        149.90","        147.66","   24601040","          3632660622.30","      75761","   10297692","         41.86"
"ASHOKLEY","EQ","14-Mar-2018","        149.90","        149.20","        150.30","        148.60","        149.70","        149.70","        149.41","   11802575","          1763481706.95","      51007","    3080246","         26.10"
"ASHOKLEY","EQ","15-Mar-2018","        149.70","        149.10","        151.65","        148.95","        150.30","        150.55","        150.72","   13458378","          2028386214.65","      76210","    5870815","         43.62"
"ASHOKLEY","EQ","16-Mar-2018","        150.55","        150.30","        150.60","        146.70","        147.40","        147.15","        148.19","   14963488","          2217410939.05","      81109","    8366094","         55.91"
"ASHOKLEY","EQ","19-Mar-2018","        147.15","        148.00","        148.35","        144.00","        145.45","        145.70","        145.33","   17441635","          2534733970.25","      74864","    8587103","         49.23"
"ASHOKLEY","EQ","20-Mar-2018","        145.70","        145.45","        148.00","        144.70","        146.05","        146.00","        146.59","   11845334","          1736417194.45","      48845","    4098717","         34.60"
"ASHOKLEY","EQ","21-Mar-2018","        146.00","        146.90","        148.80","        146.50","        147.60","        147.50","        147.86","   14925709","          2206958317.25","      71598","    6131403","         41.08"
"ASHOKLEY","EQ","22-Mar-2018","        147.50","        148.20","        148.20","        141.55","        142.15","        142.00","        144.60","   12939722","          1871060493.35","      80726","    4222648","         32.63"
"ASHOKLEY","EQ","23-Mar-2018","        142.00","        140.00","        142.55","        138.20","        142.50","        142.05","        140.65","   18267529","          2569397774.75","      65860","    5593409","         30.62"
"ASHOKLEY","EQ","26-Mar-2018","        142.05","        143.00","        145.30","        142.20","        145.20","        144.40","        143.57","   11572005","          1661393221.70","      41338","    3724054","         32.18"
"ASHOKLEY","EQ","27-Mar-2018","        144.40","        145.90","        146.65","        143.05","        145.30","        144.95","        144.54","   12007027","          1735509231.70","      39712","    4095702","         34.11"
"ASHOKLEY","EQ","28-Mar-2018","        144.95","        144.55","        146.70","        143.90","        145.40","        145.45","        145.46","   18877771","          2745898827.25","      78613","    8705127","         46.11"
"ASHOKLEY","EQ","02-Apr-2018","        145.45","        146.55","        148.95","        146.15","        148.00","        148.10","        147.53","   22938236","          3384016527.90","     111107","   11884058","         51.81"
"ASHOKLEY","EQ","03-Apr-2018","        148.10","        147.95","        149.45","        147.35","        147.75","        147.75","        148.22","   14391152","          2132998684.85","      58598","    6932159","         48.17"
"ASHOKLEY","EQ","04-Apr-2018","        147.75","        148.40","        150.60","        145.05","        146.15","        145.85","        147.90","   20449016","          3024347702.10","      75786","    9213868","         45.06"
"ASHOKLEY","EQ","05-Apr-2018","        145.85","        147.35","        148.65","        146.00","        147.15","        147.00","        146.94","   11604724","          1705229968.85","      60166","    5992662","         51.64"
"ASHOKLEY","EQ","06-Apr-2018","        147.00","        147.40","        147.40","        143.20","        146.15","        146.45","        145.21","   12593378","          1828731832.95","      53860","    5179875","         41.13"
"ASHOKLEY","EQ","09-Apr-2018","        146.45","        146.85","        148.95","        145.75","        146.25","        146.35","        146.99","   13175463","          1936672926.45","      57016","    5792462","         43.96"
"ASHOKLEY","EQ","10-Apr-2018","        146.35","        146.90","        147.60","        144.00","        145.30","        145.30","        145.42","   14915410","          2169059815.45","      51676","    8047723","         53.96"
"ASHOKLEY","EQ","11-Apr-2018","        145.30","        145.90","        146.45","        144.50","        144.70","        144.80","        145.14","   10891005","          1580734743.00","      36240","    5736668","         52.67"
"ASHOKLEY","EQ","12-Apr-2018","        144.80","        145.30","        145.95","        144.10","        145.50","        145.10","        145.12","    9351738","          1357090150.35","      45884","    5276309","         56.42"
"ASHOKLEY","EQ","13-Apr-2018","        145.10","        145.90","        150.55","        145.50","        149.30","        149.40","        149.04","   27751300","          4136035125.05","     122244","    7588957","         27.35"
"ASHOKLEY","EQ","16-Apr-2018","        149.40","        149.20","        152.50","        148.65","        151.00","        151.00","        151.00","   15482321","          2337755994.15","      68112","    3626564","         23.42"
"ASHOKLEY","EQ","17-Apr-2018","        151.00","        151.60","        152.10","        148.05","        149.55","        149.40","        149.85","   10260588","          1537573753.05","      68516","    3439020","         33.52"
"ASHOKLEY","EQ","18-Apr-2018","        149.40","        149.85","        151.00","        148.05","        149.75","        149.40","        149.65","   13484322","          2017921959.30","      52670","    5556943","         41.21"
"ASHOKLEY","EQ","19-Apr-2018","        149.40","        150.65","        151.45","        149.45","        151.25","        151.10","        150.39","    9206006","          1384457065.00","      31514","    3746016","         40.69"
"ASHOKLEY","EQ","20-Apr-2018","        151.10","        151.45","        156.00","        150.65","        155.30","        155.55","        154.04","   18945689","          2918365282.40","      82594","    5474568","         28.90"
"ASHOKLEY","EQ","23-Apr-2018","        155.55","        155.95","        159.95","        155.65","        159.40","        159.45","        157.78","   22119097","          3489985986.35","      77297","    8258055","         37.33"
"ASHOKLEY","EQ","24-Apr-2018","        159.45","        159.90","        161.75","        158.20","        158.75","        159.05","        159.99","   18448201","          2951611219.35","      70493","    6631824","         35.95"
"ASHOKLEY","EQ","25-Apr-2018","        159.05","        158.90","        164.60","        158.40","        164.30","        164.20","        162.14","   27241565","          4416915336.40","      89171","   11415080","         41.90"
"ASHOKLEY","EQ","26-Apr-2018","        164.20","        164.20","        166.35","        161.25","        162.40","        162.65","        163.43","   21816930","          3565609388.50","      71674","    8197504","         37.57"
"ASHOKLEY","EQ","27-Apr-2018","        162.65","        163.90","        164.45","        161.10","        162.10","        162.00","        162.62","    9827879","          1598169614.35","      57036","    2818654","         28.68"
"ASHOKLEY","EQ","30-Apr-2018","        162.00","        163.55","        165.55","        162.20","        164.35","        164.45","        164.08","    9223162","          1513324469.70","      38042","    2352120","         25.50"
"ASHOKLEY","EQ","02-May-2018","        164.45","        164.75","        166.20","        160.50","        161.65","        161.45","        162.46","   13689459","          2223943257.70","      64280","    3549604","         25.93"
"ASHOKLEY","EQ","03-May-2018","        161.45","        162.40","        164.55","        160.80","        163.80","        163.75","        163.12","   14882240","          2427538796.60","      72645","    5706187","         38.34"
"ASHOKLEY","EQ","04-May-2018","        163.75","        163.95","        165.50","        163.15","        164.05","        163.95","        164.25","    9143747","          1501895674.80","      41197","    4058422","         44.38"
"ASHOKLEY","EQ","07-May-2018","        163.95","        164.75","        165.80","        163.55","        165.70","        165.35","        164.83","    6116182","          1008146283.20","      35673","    2305377","         37.69"
"ASHOKLEY","EQ","08-May-2018","        165.35","        166.35","        167.50","        164.75","        165.35","        165.55","        166.27","    9015082","          1498908573.75","      53910","    2900386","         32.17"
"ASHOKLEY","EQ","09-May-2018","        165.55","        165.55","        165.65","        161.55","        162.50","        162.10","        163.17","   10939607","          1784994812.55","      56673","    5117240","         46.78"
"ASHOKLEY","EQ","10-May-2018","        162.10","        162.95","        163.90","        160.25","        160.80","        160.65","        161.59","    9391475","          1517569653.05","      39824","    4014318","         42.74"
"ASHOKLEY","EQ","11-May-2018","        160.65","        161.50","        162.25","        160.30","        162.00","        161.85","        161.41","    6824338","          1101490428.30","      32628","    2697150","         39.52"
"ASHOKLEY","EQ","14-May-2018","        161.85","        162.45","        162.45","        153.50","        154.75","        155.15","        156.44","   18841306","          2947604548.95","      97832","    9721948","         51.60"
"ASHOKLEY","EQ","15-May-2018","        155.15","        154.75","        157.55","        148.55","        151.40","        151.00","        153.06","   19547700","          2991992230.55","     100534","    8176656","         41.83"
"ASHOKLEY","EQ","16-May-2018","        151.00","        151.45","        153.95","        149.65","        152.85","        152.70","        152.23","   11146366","          1696805204.45","      68410","    3079548","         27.63"
"ASHOKLEY","EQ","17-May-2018","        152.70","        153.25","        155.00","        152.05","        154.70","        154.30","        153.53","    9656184","          1482473162.65","      54031","    3263546","         33.80"
"ASHOKLEY","EQ","18-May-2018","        154.30","        155.10","        155.35","        146.75","        148.30","        148.40","        150.83","   18021955","          2718316147.00","      86147","    4955962","         27.50"
"ASHOKLEY","EQ","21-May-2018","        148.40","        147.95","        147.95","        133.35","        133.75","        134.30","        137.94","   53028114","          7314913901.70","     219011","   12302238","         23.20"
"ASHOKLEY","EQ","22-May-2018","        134.30","        132.75","        146.00","        132.15","        141.55","        140.90","        140.98","   65283103","          9203589279.20","     253059","   15422899","         23.62"
"ASHOKLEY","EQ","23-May-2018","        140.90","        141.60","        146.00","        141.05","        145.85","        145.35","        144.00","   28848076","          4154049842.70","     120132","   11974259","         41.51"
"ASHOKLEY","EQ","24-May-2018","        145.35","        146.80","        148.75","        143.05","        144.90","        144.50","        145.94","   21080165","          3076521740.25","      99621","    4808126","         22.81"
"ASHOKLEY","EQ","25-May-2018","        144.50","        145.80","        146.00","        143.20","        145.75","        145.10","        145.04","   11504412","          1668609135.15","      66201","    2963463","         25.76"
"ASHOKLEY","EQ","28-May-2018","        145.10","        146.20","        147.50","        145.15","        147.50","        146.60","        146.19","   10561439","          1543978978.70","      55161","    4027934","         38.14"
"ASHOKLEY","EQ","29-May-2018","        146.60","        147.50","        150.50","        146.10","        149.25","        149.55","        148.90","   13459379","          2004077682.75","      60706","    2726942","         20.26"
"ASHOKLEY","EQ","30-May-2018","        149.55","        148.10","        150.30","        147.10","        149.85","        149.40","        148.87","   13237333","          1970600978.35","      70526","    4980886","         37.63"
"ASHOKLEY","EQ","31-May-2018","        149.40","        150.75","        151.25","        147.50","        148.50","        148.05","        148.87","   15790863","          2350734517.05","      75192","    6523503","         41.31"
"ASHOKLEY","EQ","01-Jun-2018","        148.05","        148.80","        152.00","        148.75","        150.65","        150.85","        150.37","   16393908","          2465218690.50","      84546","    4034040","         24.61"
"ASHOKLEY","EQ","04-Jun-2018","        150.85","        151.40","        151.80","        146.55","        147.00","        146.90","        148.57","    9461068","          1405620128.35","      52290","    1977273","         20.90"
"ASHOKLEY","EQ","05-Jun-2018","        146.90","        145.55","        147.50","        141.70","        146.60","        146.20","        144.52","   14155550","          2045791409.10","      74660","    3129488","         22.11"
"ASHOKLEY","EQ","06-Jun-2018","        146.20","        147.75","        149.90","        144.50","        149.25","        149.05","        147.73","   13774065","          2034837011.65","      73397","    3926629","         28.51"
"ASHOKLEY","EQ","07-Jun-2018","        149.05","        149.75","        150.45","        147.20","        147.80","        147.80","        148.50","    9139684","          1357225263.75","      51185","    2380094","         26.04"
"ASHOKLEY","EQ","08-Jun-2018","        147.80","        146.55","        147.45","        144.50","        144.95","        145.00","        145.81","    9888275","          1441777183.25","      75715","    3377441","         34.16"
"ASHOKLEY","EQ","11-Jun-2018","        145.00","        145.00","        145.10","        140.50","        142.00","        142.20","        142.68","   12524659","          1787004866.15","      62531","    4784263","         38.20"
"ASHOKLEY","EQ","12-Jun-2018","        142.20","        142.10","        144.90","        141.20","        144.60","        144.15","        142.71","   12575156","          1794601070.10","      87034","    3426338","         27.25"
"ASHOKLEY","EQ","13-Jun-2018","        144.15","        144.40","        146.15","        141.85","        142.70","        142.65","        143.95","   12471403","          1795297151.00","      70679","    4808416","         38.56"
"ASHOKLEY","EQ","14-Jun-2018","        142.65","        142.65","        146.15","        141.50","        145.05","        144.95","        143.79","   14625441","          2103041040.50","      64666","    4907309","         33.55"
"ASHOKLEY","EQ","15-Jun-2018","        144.95","        145.20","        145.20","        141.75","        142.20","        142.25","        143.04","    9644132","          1379527908.55","      57772","    2973357","         30.83"
"ASHOKLEY","EQ","18-Jun-2018","        142.25","        142.25","        143.50","        138.45","        138.60","        138.90","        140.42","   13515380","          1897806182.85","      95760","    4995322","         36.96"
"ASHOKLEY","EQ","19-Jun-2018","        138.90","        139.00","        139.50","        135.55","        136.55","        136.50","        137.12","   15102362","          2070782752.90","      96164","    5057477","         33.49"
"ASHOKLEY","EQ","20-Jun-2018","        136.50","        136.95","        138.30","        136.00","        137.00","        137.00","        137.08","   13655265","          1871809883.90","      66017","    6214420","         45.51"
"ASHOKLEY","EQ","21-Jun-2018","        137.00","        137.05","        138.55","        134.65","        135.40","        135.10","        135.91","   11600357","          1576574208.55","      71142","    4298360","         37.05"
"ASHOKLEY","EQ","22-Jun-2018","        135.10","        136.15","        136.90","        133.50","        136.25","        136.40","        135.39","   10862164","          1470576227.45","      84167","    3080277","         28.36"
"ASHOKLEY","EQ","25-Jun-2018","        136.40","        136.15","        136.15","        131.35","        131.90","        132.00","        133.61","   12422965","          1659819820.30","      75802","    4959679","         39.92"
"ASHOKLEY","EQ","26-Jun-2018","        132.00","        132.50","        134.15","        131.30","        132.50","        132.60","        132.97","   13579137","          1805584822.65","      83100","    4254291","         31.33"
"ASHOKLEY","EQ","27-Jun-2018","        132.60","        132.50","        132.85","        127.25","        128.85","        129.35","        129.28","   14750455","          1907003770.05","      72299","    4597003","         31.17"
"ASHOKLEY","EQ","28-Jun-2018","        129.35","        128.70","        129.80","        123.25","        125.25","        124.10","        126.46","   16952679","          2143766057.95","      75131","    5482768","         32.34"
"ASHOKLEY","EQ","29-Jun-2018","        124.10","        125.90","        127.20","        124.60","        126.00","        125.80","        125.86","   15460744","          1945956486.60","     108777","    6992350","         45.23"
"ASHOKLEY","EQ","02-Jul-2018","        125.80","        126.80","        129.95","        126.10","        127.30","        127.30","        127.93","   15699848","          2008506020.75","      77684","    2743983","         17.48"
"ASHOKLEY","EQ","03-Jul-2018","        127.30","        127.70","        130.30","        124.40","        129.85","        129.50","        127.11","   16965698","          2156484851.15","     104720","    5847742","         34.47"
"ASHOKLEY","EQ","04-Jul-2018","        129.50","        129.30","        129.50","        126.55","        127.90","        127.85","        127.78","   16028413","          2048049737.70","     135571","    5938624","         37.05"
"ASHOKLEY","EQ","05-Jul-2018","        127.85","        127.85","        127.85","        124.70","        125.25","        125.00","        125.83","   11998683","          1509748045.15","      65526","    4073194","         33.95"
"ASHOKLEY","EQ","06-Jul-2018","        125.00","        125.20","        133.90","        125.05","        132.05","        132.30","        131.54","   38919706","          5119414265.10","     164374","   10535430","         27.07"
"ASHOKLEY","EQ","09-Jul-2018","        132.30","        134.00","        135.60","        130.00","        130.95","        130.90","        133.01","   26299208","          3498166497.75","     120955","    8134248","         30.93"
"ASHOKLEY","EQ","10-Jul-2018","        130.90","        131.55","        135.00","        131.50","        134.40","        133.95","        133.95","   19578782","          2622619333.20","      94869","    6869081","         35.08"
"ASHOKLEY","EQ","11-Jul-2018","        133.95","        134.05","        135.60","        132.20","        133.00","        133.15","        133.81","   16056058","          2148473391.50","      71915","    5819917","         36.25"
"ASHOKLEY","EQ","12-Jul-2018","        133.15","        134.20","        137.10","        133.60","        134.40","        133.95","        135.41","   16815583","          2276963672.30","     123593","    5496793","         32.69"
"ASHOKLEY","EQ","13-Jul-2018","        133.95","        135.25","        136.25","        132.05","        132.75","        132.50","        133.32","   12610591","          1681296808.25","      63883","    3710826","         29.43"
"ASHOKLEY","EQ","16-Jul-2018","        132.50","        133.05","        133.45","        120.40","        125.35","        125.70","        126.69","   30874390","          3911393451.20","     129758","    7737734","         25.06"
"ASHOKLEY","EQ","17-Jul-2018","        125.70","        126.00","        133.90","        125.70","        128.70","        128.55","        129.55","   53446442","          6923850575.10","     233631","   11372556","         21.28"
"ASHOKLEY","EQ","18-Jul-2018","        128.55","        129.75","        129.75","        109.30","        110.45","        110.55","        116.40","  123356257","         14358099986.75","     526591","   32547142","         26.38"
"ASHOKLEY","EQ","19-Jul-2018","        110.55","        112.35","        113.55","        105.00","        106.20","        105.70","        108.61","  137308183","         14912700521.50","     504546","   26254267","         19.12"
"ASHOKLEY","EQ","20-Jul-2018","        105.70","        106.50","        110.00","        105.80","        107.35","        107.45","        108.36","   60955186","          6605024559.65","     235641","   12773620","         20.96"
"ASHOKLEY","EQ","23-Jul-2018","        107.45","        109.00","        110.40","        107.90","        108.95","        109.10","        108.88","   34426719","          3748552213.25","     116549","   11904253","         34.58"
"ASHOKLEY","EQ","24-Jul-2018","        109.10","        109.30","        113.25","        109.25","        113.05","        112.75","        111.81","   33378178","          3732008224.10","     154773","    9714049","         29.10"
"ASHOKLEY","EQ","25-Jul-2018","        112.75","        113.50","        113.65","        109.60","        110.15","        110.15","        111.27","   24700014","          2748331373.90","     126934","    6119779","         24.78"
"ASHOKLEY","EQ","26-Jul-2018","        110.15","        110.65","        113.00","        110.50","        112.30","        112.05","        111.96","   23817204","          2666480849.85","      96643","    7550060","         31.70"
"ASHOKLEY","EQ","27-Jul-2018","        112.05","        112.30","        113.50","        111.20","        112.70","        112.85","        112.67","   20953092","          2360803306.70","      84612","    6973914","         33.28"
"ASHOKLEY","EQ","30-Jul-2018","        112.85","        112.95","        114.70","        111.70","        112.90","        113.00","        113.26","   22155360","          2509408305.40","      93022","    7166542","         32.35"
"ASHOKLEY","EQ","31-Jul-2018","        113.00","        112.70","        113.45","        110.90","        112.40","        112.80","        112.13","   19456358","          2181598506.70","      81028","    6318259","         32.47"
"ASHOKLEY","EQ","01-Aug-2018","        112.80","        112.40","        119.40","        112.00","        118.55","        118.90","        116.84","   64224716","          7503875986.75","     221042","   17025469","         26.51"
"ASHOKLEY","EQ","02-Aug-2018","        118.90","        119.20","        121.35","        116.30","        120.55","        120.25","        119.43","   46700886","          5577398569.15","     169812","   16942274","         36.28"
"ASHOKLEY","EQ","03-Aug-2018","        120.25","        121.50","        123.45","        117.70","        118.30","        118.20","        120.98","   35159247","          4253573001.35","     144502","    8292266","         23.58"
"ASHOKLEY","EQ","06-Aug-2018","        118.20","        118.50","        119.80","        116.75","        118.60","        118.25","        118.32","   17891904","          2116905497.60","      71695","    2826674","         15.80"
"ASHOKLEY","EQ","07-Aug-2018","        118.25","        118.90","        121.30","        118.30","        119.70","        119.55","        119.48","   18286075","          2184812000.95","      86858","    3406964","         18.63"
"ASHOKLEY","EQ","08-Aug-2018","        119.55","        120.00","        126.70","        119.05","        125.85","        125.70","        123.99","   50058805","          6206553721.45","     177945","   14320755","         28.61"
"ASHOKLEY","EQ","09-Aug-2018","        125.70","        126.00","        129.75","        124.75","        129.10","        129.25","        127.12","   27080247","          3442306275.95","      94360","    5128910","         18.94"
"ASHOKLEY","EQ","10-Aug-2018","        129.25","        129.00","        131.65","        126.50","        127.35","        127.55","        128.83","   27556350","          3550213140.75","     106544","    4994510","         18.12"
"ASHOKLEY","EQ","13-Aug-2018","        127.55","        126.75","        128.55","        124.90","        126.00","        125.50","        126.28","   21197774","          2676790054.75","     105328","    6091973","         28.74"
"ASHOKLEY","EQ","14-Aug-2018","        125.50","        125.90","        127.20","        123.75","        126.05","        126.00","        125.44","   17243718","          2162985646.30","      71633","    4517559","         26.20"
"ASHOKLEY","EQ","16-Aug-2018","        126.00","        125.45","        128.00","        125.05","        126.10","        126.20","        126.50","   12094950","          1530010354.90","      59578","    2424160","         20.04"
"ASHOKLEY","EQ","17-Aug-2018","        126.20","        126.60","        129.20","        126.60","        128.10","        128.35","        128.42","   13836217","          1776834401.80","      61569","    2377764","         17.19"
"ASHOKLEY","EQ","20-Aug-2018","        128.35","        128.95","        130.20","        127.35","        128.20","        128.30","        128.88","   13100525","          1688374958.35","      57261","    2464070","         18.81"
"ASHOKLEY","EQ","21-Aug-2018","        128.30","        128.50","        129.60","        127.60","        128.60","        128.70","        128.52","   10482675","          1347261446.85","      40668","    2682270","         25.59"
"ASHOKLEY","EQ","23-Aug-2018","        128.70","        129.00","        132.90","        127.75","        132.30","        132.30","        130.54","   25865132","          3376436669.15","     119232","    7233082","         27.96"
"ASHOKLEY","EQ","24-Aug-2018","        132.30","        131.95","        133.35","        128.60","        129.15","        129.20","        130.95","   21399785","          2802223059.00","      81896","    5478199","         25.60"
"ASHOKLEY","EQ","27-Aug-2018","        129.20","        130.10","        133.45","        129.60","        132.70","        132.85","        132.12","   18964772","          2505665383.70","      68679","    4996689","         26.35"
"ASHOKLEY","EQ","28-Aug-2018","        132.85","        134.00","        134.65","        131.75","        132.60","        132.35","        133.12","   16703462","          2223570739.10","      68929","    3727961","         22.32"
"ASHOKLEY","EQ","29-Aug-2018","        132.35","        132.60","        133.35","        131.15","        131.80","        131.90","        132.40","   13154649","          1741681226.35","      53289","    3654315","         27.78"
"ASHOKLEY","EQ","30-Aug-2018","        131.90","        132.00","        132.70","        130.55","        131.15","        130.85","        131.24","   14270655","          1872930173.45","      40185","    6914074","         48.45"
"ASHOKLEY","EQ","31-Aug-2018","        130.85","        131.10","        131.75","        127.80","        129.55","        129.05","        129.40","   17591019","          2276290768.45","      66931","    5912670","         33.61"
"ASHOKLEY","EQ","03-Sep-2018","        129.05","        132.90","        135.00","        132.30","        133.70","        133.45","        133.92","   32752122","          4386187705.00","     112673","    8840488","         26.99"
"ASHOKLEY","EQ","04-Sep-2018","        133.45","        133.95","        134.30","        125.75","        128.30","        127.85","        129.62","   24168492","          3132820631.70","     100120","    6328886","         26.19"
