"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ASHOKLEY","EQ","05-Sep-2018","        127.85","        127.85","        129.00","        124.55","        128.55","        127.45","        126.28","   23993277","          3029948873.25","      99558","    9985709","         41.62"
"ASHOKLEY","EQ","06-Sep-2018","        127.45","        128.70","        130.45","        127.75","        129.95","        129.70","        128.92","   12583886","          1622271573.90","      50111","    2529830","         20.10"
"ASHOKLEY","EQ","07-Sep-2018","        129.70","        130.55","        132.65","        129.80","        131.75","        132.00","        131.44","   15237272","          2002724006.35","      67517","    2933331","         19.25"
"ASHOKLEY","EQ","10-Sep-2018","        132.00","        131.05","        131.80","        129.05","        129.35","        129.65","        130.53","    9208973","          1202072632.80","      43179","    1969040","         21.38"
"ASHOKLEY","EQ","11-Sep-2018","        129.65","        130.25","        131.35","        127.05","        127.80","        127.75","        129.36","   14337826","          1854743860.45","      68132","    2998128","         20.91"
"ASHOKLEY","EQ","12-Sep-2018","        127.75","        127.90","        128.65","        124.75","        127.95","        127.85","        126.74","   15827735","          2005967619.95","      63191","    3289840","         20.79"
"ASHOKLEY","EQ","14-Sep-2018","        127.85","        129.10","        133.15","        129.10","        131.00","        131.25","        131.23","   18660836","          2448817746.65","      68684","    4380683","         23.48"
"ASHOKLEY","EQ","17-Sep-2018","        131.25","        130.60","        130.60","        127.10","        127.55","        127.45","        128.51","   13287955","          1707639314.70","      66050","    3367561","         25.34"
"ASHOKLEY","EQ","18-Sep-2018","        127.45","        127.75","        128.80","        125.80","        126.40","        126.40","        127.36","   10849235","          1381708432.30","      50742","    1994563","         18.38"
"ASHOKLEY","EQ","19-Sep-2018","        126.40","        127.30","        127.95","        125.00","        126.05","        125.80","        126.41","   10675955","          1349527344.55","      46980","    1240046","         11.62"
"ASHOKLEY","EQ","21-Sep-2018","        125.80","        126.90","        128.05","        113.30","        122.65","        122.30","        122.90","   19321909","          2374656631.35","      76199","    4221436","         21.85"
"ASHOKLEY","EQ","24-Sep-2018","        122.30","        122.30","        122.95","        117.85","        120.25","        120.35","        120.06","   18748891","          2251068003.20","      78359","    4383908","         23.38"
"ASHOKLEY","EQ","25-Sep-2018","        120.35","        119.95","        123.45","        117.90","        122.35","        121.90","        120.59","   24230423","          2921927940.40","     102873","    6836145","         28.21"
"ASHOKLEY","EQ","26-Sep-2018","        121.90","        122.25","        123.30","        119.50","        120.55","        120.65","        121.04","   11082330","          1341451789.15","      48363","    2422512","         21.86"
"ASHOKLEY","EQ","27-Sep-2018","        120.65","        121.40","        122.90","        119.80","        120.80","        120.40","        121.13","   13346245","          1616572417.45","      50322","    3258251","         24.41"
"ASHOKLEY","EQ","28-Sep-2018","        120.40","        121.25","        122.00","        117.55","        119.05","        119.10","        119.79","   20883121","          2501565394.20","      83441","    5813922","         27.84"
"ASHOKLEY","EQ","01-Oct-2018","        119.10","        118.70","        121.05","        112.25","        121.00","        120.15","        117.16","   33157247","          3884575663.35","     140504","   10125355","         30.54"
"ASHOKLEY","EQ","03-Oct-2018","        120.15","        120.80","        121.40","        118.60","        119.00","        119.15","        119.85","   17262790","          2068942697.45","      58897","    6006332","         34.79"
"ASHOKLEY","EQ","04-Oct-2018","        119.15","        117.40","        120.00","        115.20","        117.10","        118.05","        117.32","   18820134","          2207924062.95","      78061","    5389429","         28.64"
"ASHOKLEY","EQ","05-Oct-2018","        118.05","        117.10","        117.95","        101.65","        107.75","        107.75","        112.52","   31157884","          3505776072.10","     125901","   10769919","         34.57"
"ASHOKLEY","EQ","08-Oct-2018","        107.75","        107.75","        111.90","        104.10","        109.50","        109.15","        108.36","   28067992","          3041320319.30","     139232","    3124723","         11.13"
"ASHOKLEY","EQ","09-Oct-2018","        109.15","        110.00","        111.65","        107.30","        110.40","        110.85","        109.92","   22219546","          2442274062.20","      96883","    3349912","         15.08"
"ASHOKLEY","EQ","10-Oct-2018","        110.85","        110.90","        115.40","        110.55","        114.55","        114.55","        113.90","   20790100","          2368083172.90","      84913","    4758373","         22.89"
"ASHOKLEY","EQ","11-Oct-2018","        114.55","        109.70","        114.20","        108.25","        112.05","        111.80","        112.18","   22962929","          2575980589.60","     113606","    6543616","         28.50"
"ASHOKLEY","EQ","12-Oct-2018","        111.80","        113.70","        118.50","        112.55","        116.25","        115.80","        116.31","   22021483","          2561210269.45","      78293","    6152161","         27.94"
"ASHOKLEY","EQ","15-Oct-2018","        115.80","        117.35","        117.90","        115.50","        117.25","        117.05","        116.64","   13466169","          1570737576.25","      57834","    2630974","         19.54"
"ASHOKLEY","EQ","16-Oct-2018","        117.05","        118.25","        121.90","        117.60","        120.60","        120.55","        120.11","   28775165","          3456095861.20","      93482","    8124105","         28.23"
"ASHOKLEY","EQ","17-Oct-2018","        120.55","        122.00","        123.10","        112.55","        114.70","        114.30","        117.05","   23817952","          2787864926.05","     106359","    5357958","         22.50"
"ASHOKLEY","EQ","19-Oct-2018","        114.30","        114.20","        115.35","        111.80","        113.00","        112.50","        113.26","   18222537","          2063919567.85","      99083","    4520100","         24.80"
"ASHOKLEY","EQ","22-Oct-2018","        112.50","        114.25","        115.20","        112.05","        113.40","        112.80","        113.62","   14948095","          1698380075.30","      85655","    3023125","         20.22"
"ASHOKLEY","EQ","23-Oct-2018","        112.80","        112.40","        113.35","        109.80","        112.00","        111.45","        111.56","   10546934","          1176617019.35","      49683","    1413125","         13.40"
"ASHOKLEY","EQ","24-Oct-2018","        111.45","        113.00","        118.00","        112.05","        116.95","        116.80","        114.47","   21635405","          2476703757.40","      81114","    4788840","         22.13"
"ASHOKLEY","EQ","25-Oct-2018","        116.80","        113.60","        115.40","        111.45","        113.20","        112.85","        113.22","   16808400","          1903021973.95","      60462","    3873112","         23.04"
"ASHOKLEY","EQ","26-Oct-2018","        112.85","        112.90","        114.65","        111.10","        113.00","        113.15","        113.00","   14901621","          1683859030.70","      65566","    1585875","         10.64"
"ASHOKLEY","EQ","29-Oct-2018","        113.15","        113.50","        115.70","        111.60","        115.00","        115.25","        113.47","   16836664","          1910526178.80","      79236","    3608944","         21.44"
"ASHOKLEY","EQ","30-Oct-2018","        115.25","        114.50","        116.75","        114.20","        115.00","        115.00","        115.53","   13868396","          1602170767.95","      58657","    3192590","         23.02"
"ASHOKLEY","EQ","31-Oct-2018","        115.00","        115.00","        115.90","        112.20","        114.40","        114.70","        113.87","   19798678","          2254460633.90","     115612","    6759863","         34.14"
"ASHOKLEY","EQ","01-Nov-2018","        114.70","        115.50","        116.85","        112.35","        113.00","        113.35","        113.84","   29711234","          3382356087.15","     113783","    6866012","         23.11"
"ASHOKLEY","EQ","02-Nov-2018","        113.35","        114.40","        118.45","        113.80","        117.70","        117.70","        116.42","   24471836","          2848919343.50","      91486","    6910431","         28.24"
"ASHOKLEY","EQ","05-Nov-2018","        117.70","        117.65","        121.85","        116.20","        120.95","        120.70","        119.83","   23855608","          2858553213.35","      94414","    4487334","         18.81"
"ASHOKLEY","EQ","06-Nov-2018","        120.70","        121.35","        122.15","        118.70","        120.90","        120.90","        120.71","   16862260","          2035481064.95","      67894","    3855051","         22.86"
"ASHOKLEY","EQ","07-Nov-2018","        120.90","        122.75","        122.85","        121.50","        121.95","        121.85","        122.04","    3042907","           371346841.95","      25892","    1218184","         40.03"
"ASHOKLEY","EQ","09-Nov-2018","        121.85","        122.40","        122.40","        117.80","        118.20","        118.25","        119.81","   21816053","          2613867478.80","      96049","    9063592","         41.55"
"ASHOKLEY","EQ","12-Nov-2018","        118.25","        118.60","        119.35","        116.05","        118.40","        118.30","        117.96","   16269886","          1919259494.15","      69546","    2214642","         13.61"
"ASHOKLEY","EQ","13-Nov-2018","        118.30","        118.25","        119.35","        117.10","        118.75","        119.00","        118.26","   15407719","          1822120117.65","      72514","    2819800","         18.30"
"ASHOKLEY","EQ","14-Nov-2018","        119.00","        113.40","        114.00","        106.00","        106.60","        106.50","        108.60","   97513684","         10590394013.60","     415241","   29794807","         30.55"
"ASHOKLEY","EQ","15-Nov-2018","        106.50","        107.50","        108.05","        105.50","        106.25","        106.10","        106.43","   40979357","          4361634687.50","     149890","   15707370","         38.33"
"ASHOKLEY","EQ","16-Nov-2018","        106.10","        106.55","        107.50","        105.05","        105.60","        105.55","        106.06","   23698703","          2513458898.65","     114580","    7768629","         32.78"
"ASHOKLEY","EQ","19-Nov-2018","        105.55","        105.95","        109.50","        105.50","        108.95","        108.80","        107.57","   29892053","          3215529971.40","     117042","   11218888","         37.53"
"ASHOKLEY","EQ","20-Nov-2018","        108.80","        108.90","        110.25","        106.85","        107.60","        107.65","        108.70","   30908911","          3359708330.90","     102207","   11704154","         37.87"
"ASHOKLEY","EQ","21-Nov-2018","        107.65","        107.60","        110.90","        107.20","        110.60","        110.30","        109.43","   28795021","          3151019038.35","     105862","    8217226","         28.54"
"ASHOKLEY","EQ","22-Nov-2018","        110.30","        110.30","        111.35","        109.00","        109.15","        109.30","        110.20","   22767697","          2508892163.45","      83919","    5741242","         25.22"
"ASHOKLEY","EQ","26-Nov-2018","        109.30","        109.90","        110.60","        107.00","        108.90","        108.90","        109.08","   22402073","          2443573175.85","      90138","    6457148","         28.82"
"ASHOKLEY","EQ","27-Nov-2018","        108.90","        108.50","        110.70","        108.35","        110.25","        110.30","        109.95","   17013841","          1870691035.70","      54184","    6084669","         35.76"
"ASHOKLEY","EQ","28-Nov-2018","        110.30","        110.45","        111.50","        108.00","        108.15","        108.35","        109.60","   19349547","          2120765937.80","      71239","    4725174","         24.42"
"ASHOKLEY","EQ","29-Nov-2018","        108.35","        109.15","        111.05","        108.55","        111.00","        110.15","        109.66","   18550367","          2034324391.10","      73809","    6612527","         35.65"
"ASHOKLEY","EQ","30-Nov-2018","        110.15","        110.25","        112.65","        110.25","        112.10","        112.35","        111.78","   24350704","          2721923715.10","     103410","    7680312","         31.54"
"ASHOKLEY","EQ","03-Dec-2018","        112.35","        112.45","        112.45","        106.00","        107.25","        107.15","        107.55","   38877711","          4181223281.35","     149588","   10259770","         26.39"
"ASHOKLEY","EQ","04-Dec-2018","        107.15","        107.20","        108.25","        106.40","        107.25","        107.30","        107.27","   19205961","          2060209400.15","      82712","    6008126","         31.28"
"ASHOKLEY","EQ","05-Dec-2018","        107.30","        106.65","        106.90","        102.65","        103.90","        103.60","        104.08","   35663386","          3711740482.40","     153473","    8714587","         24.44"
"ASHOKLEY","EQ","06-Dec-2018","        103.60","        102.35","        102.70","        101.10","        102.00","        102.10","        101.91","   21429046","          2183733427.30","      84707","    5761600","         26.89"
"ASHOKLEY","EQ","07-Dec-2018","        102.10","        102.40","        103.70","        101.25","        102.80","        102.90","        102.58","   16073694","          1648828732.65","      59808","    2916889","         18.15"
"ASHOKLEY","EQ","10-Dec-2018","        102.90","        101.00","        101.50","         97.70","        100.05","        100.45","        100.39","   17819978","          1788910432.75","      72452","    4515513","         25.34"
"ASHOKLEY","EQ","11-Dec-2018","        100.45","         98.75","        104.30","         98.40","        104.05","        103.20","        101.50","   19315997","          1960553233.50","      74288","    4234023","         21.92"
"ASHOKLEY","EQ","12-Dec-2018","        103.20","        104.20","        106.85","        104.05","        105.15","        105.15","        105.43","   18368690","          1936523882.50","      75506","    3597353","         19.58"
"ASHOKLEY","EQ","13-Dec-2018","        105.15","        106.95","        106.95","        103.75","        104.50","        104.40","        105.36","   14387333","          1515870489.25","      64521","    3072779","         21.36"
"ASHOKLEY","EQ","14-Dec-2018","        104.40","        103.65","        105.05","        103.00","        104.05","        104.05","        103.93","   12567569","          1306180336.25","      53875","    2710547","         21.57"
"ASHOKLEY","EQ","17-Dec-2018","        104.05","        104.75","        106.30","        104.40","        106.00","        106.00","        105.48","   11255782","          1187218474.85","      48824","    2743728","         24.38"
"ASHOKLEY","EQ","18-Dec-2018","        106.00","        105.40","        105.80","        104.00","        104.75","        104.80","        104.82","   10904597","          1142982530.10","      41378","    2055756","         18.85"
"ASHOKLEY","EQ","19-Dec-2018","        104.80","        105.10","        108.50","        105.10","        108.40","        107.70","        106.88","   18023307","          1926323320.55","      62339","    7133529","         39.58"
"ASHOKLEY","EQ","20-Dec-2018","        107.70","        107.35","        108.90","        105.85","        106.50","        106.15","        106.97","   14677973","          1570087150.10","      56228","    4242931","         28.91"
"ASHOKLEY","EQ","21-Dec-2018","        106.15","        106.45","        107.00","        103.55","        105.25","        105.35","        104.84","   19003345","          1992298719.60","      71830","    6768277","         35.62"
"ASHOKLEY","EQ","24-Dec-2018","        105.35","        105.45","        105.45","        103.75","        104.35","        104.60","        104.47","    9663127","          1009525224.00","      39009","    1567838","         16.22"
"ASHOKLEY","EQ","26-Dec-2018","        104.60","        104.00","        104.30","        102.00","        103.90","        103.90","        103.29","   10559085","          1090634738.50","      47352","    2107354","         19.96"
"ASHOKLEY","EQ","27-Dec-2018","        103.90","        104.80","        105.00","        102.70","        103.00","        103.00","        103.80","   10605851","          1100837812.85","      43241","    3677966","         34.68"
"ASHOKLEY","EQ","28-Dec-2018","        103.00","        103.05","        104.40","        102.55","        102.95","        102.75","        103.36","   12224599","          1263528191.10","      43456","    4719399","         38.61"
"ASHOKLEY","EQ","31-Dec-2018","        102.75","        103.90","        103.90","        102.20","        102.50","        102.50","        102.96","   11768308","          1211616149.80","      58876","    3701014","         31.45"
"ASHOKLEY","EQ","01-Jan-2019","        102.50","        102.85","        102.90","        100.85","        102.60","        102.50","        101.92","   13384173","          1364125168.35","      54366","    2377197","         17.76"
"ASHOKLEY","EQ","02-Jan-2019","        102.50","        102.05","        102.30","         99.00","        100.05","         99.95","        100.31","   40123864","          4024918432.10","     145318","   10444895","         26.03"
"ASHOKLEY","EQ","03-Jan-2019","         99.95","         99.75","        100.30","         97.90","         98.25","         98.15","         98.73","   24374807","          2406510394.15","     115240","    6590443","         27.04"
"ASHOKLEY","EQ","04-Jan-2019","         98.15","         98.15","         98.75","         96.00","         96.70","         96.80","         96.83","   24533568","          2375482028.85","      92806","    7061972","         28.78"
"ASHOKLEY","EQ","07-Jan-2019","         96.80","         98.00","         98.05","         93.05","         93.25","         93.45","         94.81","   34348346","          3256430425.80","     137211","   10789738","         31.41"
"ASHOKLEY","EQ","08-Jan-2019","         93.45","         93.20","         94.15","         92.45","         93.05","         93.05","         93.22","   30663741","          2858605200.15","      90127","    9975638","         32.53"
"ASHOKLEY","EQ","09-Jan-2019","         93.05","         94.20","         95.60","         93.35","         94.55","         94.45","         94.66","   27548584","          2607788483.35","     105348","    5355049","         19.44"
"ASHOKLEY","EQ","10-Jan-2019","         94.45","         96.60","         96.60","         94.80","         95.10","         95.00","         95.48","   32312717","          3085193692.30","     118673","    9360437","         28.97"
"ASHOKLEY","EQ","11-Jan-2019","         95.00","         95.15","         95.45","         93.70","         94.15","         94.30","         94.23","   14986175","          1412217552.65","      63309","    3009078","         20.08"
"ASHOKLEY","EQ","14-Jan-2019","         94.30","         94.30","         94.30","         92.70","         93.55","         93.50","         93.32","   12855740","          1199713285.30","      58234","    2783648","         21.65"
"ASHOKLEY","EQ","15-Jan-2019","         93.50","         93.50","         94.45","         93.25","         93.75","         93.60","         93.66","   11106564","          1040273465.15","      43911","    3191484","         28.74"
"ASHOKLEY","EQ","16-Jan-2019","         93.60","         93.50","         94.30","         93.45","         94.10","         93.95","         93.89","   10035208","           942214793.20","      41243","    3307945","         32.96"
"ASHOKLEY","EQ","17-Jan-2019","         93.95","         94.15","         94.45","         93.05","         93.35","         93.25","         93.47","    8949001","           836492046.80","      37109","    2137538","         23.89"
"ASHOKLEY","EQ","18-Jan-2019","         93.25","         93.35","         93.55","         92.00","         92.40","         92.30","         92.53","   10880766","          1006782868.65","      46840","    2899730","         26.65"
"ASHOKLEY","EQ","21-Jan-2019","         92.30","         92.35","         92.60","         90.35","         90.60","         90.60","         91.57","   11361469","          1040334271.80","      51780","    3221080","         28.35"
"ASHOKLEY","EQ","22-Jan-2019","         90.60","         89.25","         89.40","         86.50","         87.90","         87.95","         87.63","   28973401","          2538946237.25","     125616","    5947517","         20.53"
"ASHOKLEY","EQ","23-Jan-2019","         87.95","         87.90","         89.50","         87.20","         88.80","         89.15","         88.75","   13463017","          1194859864.40","      52178","    2568167","         19.08"
"ASHOKLEY","EQ","24-Jan-2019","         89.15","         89.15","         89.25","         84.50","         84.70","         84.80","         85.85","   31366207","          2692736050.85","     108857","   13042044","         41.58"
"ASHOKLEY","EQ","25-Jan-2019","         84.80","         85.30","         85.85","         82.20","         82.30","         82.60","         83.84","   24874754","          2085537804.70","      94450","    9193454","         36.96"
"ASHOKLEY","EQ","28-Jan-2019","         82.60","         82.60","         83.50","         80.80","         83.30","         83.00","         82.34","   20419146","          1681296456.35","      77626","    4448583","         21.79"
"ASHOKLEY","EQ","29-Jan-2019","         83.00","         83.00","         83.60","         81.65","         82.60","         82.30","         82.54","   23195132","          1914541353.05","      86292","    7607082","         32.80"
"ASHOKLEY","EQ","30-Jan-2019","         82.30","         82.50","         83.05","         80.70","         80.80","         80.95","         81.42","   17250863","          1404595533.60","      85088","    6248971","         36.22"
"ASHOKLEY","EQ","31-Jan-2019","         80.95","         81.30","         82.20","         79.55","         81.60","         81.30","         81.07","   36294901","          2942446999.25","      99490","   16062127","         44.25"
"ASHOKLEY","EQ","01-Feb-2019","         81.30","         81.75","         87.20","         80.85","         84.20","         83.55","         84.69","   65021097","          5506803281.25","     192210","   16970728","         26.10"
"ASHOKLEY","EQ","04-Feb-2019","         83.55","         84.10","         84.30","         81.55","         82.05","         82.30","         82.59","   17072907","          1410014260.45","      65491","    3750315","         21.97"
"ASHOKLEY","EQ","05-Feb-2019","         82.30","         82.00","         83.40","         81.20","         82.25","         82.15","         82.41","   16979058","          1399289462.50","      60235","    4802739","         28.29"
"ASHOKLEY","EQ","06-Feb-2019","         82.15","         82.30","         83.15","         80.50","         83.00","         82.55","         81.86","   13068393","          1069739501.80","      47877","    2847377","         21.79"
"ASHOKLEY","EQ","07-Feb-2019","         82.55","         82.65","         88.50","         82.40","         88.15","         87.75","         86.30","   42292682","          3649791586.40","     130146","    7531270","         17.81"
"ASHOKLEY","EQ","08-Feb-2019","         87.75","         88.00","         88.05","         85.60","         87.05","         87.05","         86.73","   20469839","          1775301009.85","      86238","    5902899","         28.84"
"ASHOKLEY","EQ","11-Feb-2019","         87.05","         86.80","         86.80","         82.60","         83.30","         83.10","         83.96","   18189713","          1527243569.95","      70235","    3805893","         20.92"
"ASHOKLEY","EQ","12-Feb-2019","         83.10","         83.00","         83.55","         81.00","         81.20","         81.20","         81.98","   15898399","          1303290623.10","      68438","    4610948","         29.00"
"ASHOKLEY","EQ","13-Feb-2019","         81.20","         81.85","         82.00","         78.70","         78.80","         78.90","         79.93","   18100211","          1446666587.10","      79761","    5167927","         28.55"
"ASHOKLEY","EQ","14-Feb-2019","         78.90","         78.50","         87.10","         77.75","         83.50","         84.45","         82.19","   45263573","          3720221461.50","     149110","    7813293","         17.26"
"ASHOKLEY","EQ","15-Feb-2019","         84.45","         81.80","         82.35","         78.00","         79.70","         79.95","         79.84","   53819329","          4296804525.35","     187161","   10281824","         19.10"
"ASHOKLEY","EQ","18-Feb-2019","         79.95","         79.80","         79.95","         77.60","         79.65","         79.20","         79.16","   18434019","          1459159667.05","      64281","    3696674","         20.05"
"ASHOKLEY","EQ","19-Feb-2019","         79.20","         80.00","         81.20","         78.50","         79.25","         79.20","         79.77","   33017444","          2633740461.30","      92654","    7010164","         21.23"
"ASHOKLEY","EQ","20-Feb-2019","         79.20","         79.80","         81.50","         79.80","         81.05","         80.95","         80.85","   25543536","          2065194068.30","      74164","    6868444","         26.89"
"ASHOKLEY","EQ","21-Feb-2019","         80.95","         81.50","         81.65","         80.20","         81.15","         81.15","         80.94","   18529079","          1499753505.15","      55017","    3918906","         21.15"
"ASHOKLEY","EQ","22-Feb-2019","         81.15","         81.00","         82.85","         80.75","         82.10","         81.85","         82.05","   28694764","          2354340349.75","      70599","   10015042","         34.90"
"ASHOKLEY","EQ","25-Feb-2019","         81.85","         82.45","         83.50","         81.75","         83.35","         83.25","         82.75","   17273781","          1429386218.25","      60139","    4161488","         24.09"
"ASHOKLEY","EQ","26-Feb-2019","         83.25","         82.35","         83.75","         80.50","         83.25","         83.30","         82.49","   24243625","          1999772581.70","      71955","    5236143","         21.60"
"ASHOKLEY","EQ","27-Feb-2019","         83.30","         83.65","         85.70","         82.35","         84.30","         84.85","         84.36","   37470474","          3161096510.85","     123433","   10088281","         26.92"
"ASHOKLEY","EQ","28-Feb-2019","         84.85","         85.90","         87.00","         85.20","         86.95","         86.50","         86.27","   40784271","          3518536968.00","     125038","   12042843","         29.53"
"ASHOKLEY","EQ","01-Mar-2019","         86.50","         87.40","         87.90","         84.40","         86.75","         86.60","         86.48","   34521039","          2985208629.85","      99985","    6022972","         17.45"
"ASHOKLEY","EQ","05-Mar-2019","         86.60","         86.70","         91.00","         85.80","         90.65","         90.50","         89.24","   35128559","          3134764236.10","     112258","    7744314","         22.05"
"ASHOKLEY","EQ","06-Mar-2019","         90.50","         91.95","         92.85","         89.90","         90.45","         90.60","         91.58","   37509378","          3435106763.20","     105607","   12429302","         33.14"
"ASHOKLEY","EQ","07-Mar-2019","         90.60","         90.95","         92.10","         89.40","         91.30","         90.90","         91.03","   23050857","          2098386267.40","      77359","    4923858","         21.36"
"ASHOKLEY","EQ","08-Mar-2019","         90.90","         90.90","         90.95","         89.30","         89.80","         89.65","         89.99","   19294489","          1736319400.75","      60194","    2848754","         14.76"
